Time,Qin,Qout,Level,TargetLevel
0,0.06283759215862661,16.5673652,52.5,55
60,0.031017993565518598,16.5673652,52.4,55
120,0.06283759215862661,16.5673652,52.4,55
180,0.031017993565518598,16.5673652,52.3,55
240,0.031017993565518598,16.5673652,52.3,55
300,0.031017993565518598,16.5673652,52.3,55
360,0.031017993565518598,16.5673652,52.2,55
420,0.06283759215862661,16.5673652,52.2,55
480,0.031017993565518598,16.308551,52.1,55
540,0.06283759215862661,16.308551,52.1,55
600,0.031017993565518598,16.308551,52.1,55
660,0.031017993565518598,16.308551,52.0,55
720,0.06283759215862661,16.308551,52.0,55
780,0.031017993565518598,17.4394106,51.9,55
840,0.031017993565518598,17.4394106,51.9,55
900,0.06283759215862661,17.4394106,51.8,55
960,0.031017993565518598,17.4394106,51.8,55
1020,-0.0008016050275783115,19.1363052,51.8,55
1080,0.031017993565518598,19.1363052,51.7,55
1140,0.06283759215862661,19.1363052,51.7,55
1200,0.031017993565518598,19.1363052,51.6,55
1260,0.031017993565518598,19.1363052,51.6,55
1320,0.031017993565518598,18.7597848,51.5,55
1380,0.031017993565518598,18.7597848,51.5,55
1440,0.031017993565518598,18.7597848,51.4,55
1500,0.031017993565518598,18.7597848,51.4,55
1560,0.031017993565518598,18.7597848,51.3,55
1620,0.031017993565518598,17.7330304,51.3,55
1680,0.031017993565518598,17.7330304,51.3,55
1740,0.031017993565518598,17.7330304,51.2,55
1800,0.031017993565518598,17.7330304,51.2,55
1860,0.031017993565518598,17.7330304,51.1,55
1920,0.031017993565518598,16.9856068,51.1,55
1980,0.031017993565518598,16.9856068,51.0,55
2040,0.06283759215862661,16.9856068,51.0,55
2100,0.031017993565518598,16.9856068,51.0,55
2160,0.031017993565518598,16.9856068,50.9,55
2220,0.031017993565518598,16.6888823,50.9,55
2280,0.031017993565518598,16.6888823,50.8,55
2340,0.06283759215862661,16.6888823,50.8,55
2400,0.031017993565518598,16.6888823,50.8,55
2460,0.031017993565518598,17.3544765,50.7,55
2520,0.031017993565518598,17.3544765,50.7,55
2580,0.031017993565518598,17.3544765,50.6,55
2640,-0.0008016050275783115,17.3544765,50.6,55
2700,0.031017993565518598,17.3544765,50.5,55
2760,0.031017993565518598,17.8218263,50.5,55
2820,0.031017993565518598,17.8218263,50.5,55
2880,0.031017993565518598,17.8218263,50.4,55
2940,0.031017993565518598,17.8218263,50.4,55
3000,0.06283759215862661,17.8218263,50.3,55
3060,0.031017993565518598,18.1274955,50.3,55
3120,0.031017993565518598,18.1274955,50.2,55
3180,0.06283759215862661,18.1274955,50.2,55
3240,0.031017993565518598,18.1274955,50.1,55
3300,0.031017993565518598,18.1274955,50.1,55
3360,0.031017993565518598,18.2209805,50.1,55
3420,0.031017993565518598,18.2209805,50.0,55
3480,0.031017993565518598,18.2209805,50.0,55
3540,0.031017993565518598,18.2209805,49.9,55
3600,0.031017993565518598,18.2209805,49.9,55
3660,0.031017993565518598,18.64702,49.8,55
3720,0.4128531766827259,18.64702,49.8,55
3780,1.940193909151544,18.64702,49.7,55
3840,3.594813035992761,18.64702,49.7,55
3900,5.631267345951175,18.6778833,49.7,55
3960,8.081376437619902,18.6778833,49.7,55
4020,10.88150111381272,18.6778833,49.6,55
4080,14.063460973122755,18.6778833,49.6,55
4140,17.56361681836378,18.6778833,49.6,55
4200,19.759169121287712,18.5444921,49.6,55
4260,21.191051057977216,18.5444921,49.6,55
4320,22.750211389039144,18.5444921,49.6,55
4380,24.341191318694143,18.5444921,49.7,55
4440,25.868532051162973,18.5444921,49.7,55
4500,27.30041398785248,18.1540753,49.7,55
4560,28.573197931576487,18.1540753,49.7,55
4620,29.81416227670739,18.1540753,49.7,55
4680,30.95966782605901,18.1540753,49.8,55
4740,32.105173375410615,18.1540753,49.8,55
4800,32.51882815712093,17.62776,49.9,55
4860,32.55064775571404,17.62776,49.9,55
4920,32.55064775571404,17.62776,49.9,55
4980,32.55064775571404,17.62776,50.0,55
5040,32.51882815712093,17.62776,50.0,55
5100,32.58246735430712,18.326131,50.0,55
5160,32.51882815712093,18.326131,50.1,55
